Unnamed: 1,Age,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds.1,Y/R,TD.1,Lng.1,R/G,Y/G.1,Ctch%,Touch,Y/Tch,YScm,RRTD,Fmb,t_pts,f_ppg
Kareem Hunt,22,16,16,272,1327,8,69,4.9,82.9,17.0,63.0,53.0,455.0,8.6,3.0,78.0,3.3,28.4,84.1,325,5.5,1782,11,1,297.20000000000005,18.6
Todd Gurley,23,15,15,279,1305,13,57,4.7,87.0,18.6,87.0,64.0,788.0,12.3,6.0,80.0,4.3,52.5,73.6,343,6.1,2093,19,5,387.3,25.8
Le'Veon Bell,25,15,15,321,1291,9,27,4.0,86.1,21.4,106.0,85.0,655.0,7.7,2.0,42.0,5.7,43.7,80.2,406,4.8,1946,11,3,345.6,23.0
LeSean McCoy,29,16,16,287,1138,6,48,4.0,71.1,17.9,77.0,59.0,448.0,7.6,2.0,39.0,3.7,28.0,76.6,346,4.6,1586,8,3,265.6,16.6
Mark Ingram,28,16,13,230,1124,12,72,4.9,70.3,14.4,71.0,58.0,416.0,7.2,0.0,54.0,3.6,26.0,81.7,288,5.3,1540,12,3,284.0,17.8
Jordan Howard,23,16,16,276,1122,9,53,4.1,70.1,17.3,32.0,23.0,125.0,5.4,0.0,12.0,1.4,7.8,71.9,299,4.2,1247,9,1,201.7,12.6
Melvin Gordon,24,16,16,284,1105,8,87,3.9,69.1,17.8,83.0,58.0,476.0,8.2,4.0,49.0,3.6,29.8,69.9,342,4.6,1581,12,1,288.1,18.0
Leonard Fournette,22,13,13,268,1040,9,90,3.9,80.0,20.6,48.0,36.0,302.0,8.4,1.0,28.0,2.8,23.2,75.0,304,4.4,1342,10,2,230.20000000000002,17.7
C.J. Anderson,26,16,16,245,1007,3,40,4.1,62.9,15.3,40.0,28.0,224.0,8.0,1.0,25.0,1.8,14.0,70.0,273,4.5,1231,4,1,175.10000000000002,10.9
Ezekiel Elliott,22,10,10,242,983,7,30,4.1,98.3,24.2,38.0,26.0,269.0,10.3,2.0,72.0,2.6,26.9,68.4,268,4.7,1252,9,1,205.2,20.5
Alex Collins,23,15,12,212,973,6,50,4.6,64.9,14.1,36.0,23.0,187.0,8.1,0.0,37.0,1.5,12.5,63.9,235,4.9,1160,6,4,175.0,11.7
Frank Gore,34,16,16,261,961,3,21,3.7,60.1,16.3,38.0,29.0,245.0,8.4,1.0,26.0,1.8,15.3,76.3,290,4.2,1206,4,3,173.60000000000002,10.9
Carlos Hyde,27,16,16,240,938,8,61,3.9,58.6,15.0,88.0,59.0,350.0,5.9,0.0,18.0,3.7,21.9,67.0,299,4.3,1288,8,2,235.8,14.7
Dion Lewis,27,16,8,180,896,6,44,5.0,56.0,11.3,35.0,32.0,214.0,6.7,3.0,20.0,2.0,13.4,91.4,212,5.2,1110,9,0,197.0,12.3
Marshawn Lynch,31,15,15,207,891,7,51,4.3,59.4,13.8,31.0,20.0,151.0,7.6,0.0,26.0,1.3,10.1,64.5,227,4.6,1042,7,1,166.2,11.1
Lamar Miller,26,16,13,238,888,3,21,3.7,55.5,14.9,45.0,36.0,327.0,9.1,3.0,32.0,2.3,20.4,80.0,274,4.4,1215,6,1,193.5,12.1
Jay Ajayi,24,14,8,208,873,1,71,4.2,62.4,14.9,34.0,24.0,158.0,6.6,1.0,32.0,1.7,11.3,70.6,232,4.4,1031,2,3,139.10000000000002,9.9
Devonta Freeman,25,14,14,196,865,7,44,4.4,61.8,14.0,47.0,36.0,317.0,8.8,1.0,29.0,2.6,22.6,76.6,232,5.1,1182,8,4,202.2,14.4
Isaiah Crowell,24,16,16,206,853,2,59,4.1,53.3,12.9,42.0,28.0,182.0,6.5,0.0,38.0,1.8,11.4,66.7,234,4.4,1035,2,1,143.5,9.0
Latavius Murray,27,16,11,216,842,8,46,3.9,52.6,13.5,17.0,15.0,103.0,6.9,0.0,28.0,0.9,6.4,88.2,231,4.1,945,8,1,157.5,9.8
Bilal Powell,29,15,10,178,772,5,75,4.3,51.5,11.9,33.0,23.0,170.0,7.4,0.0,31.0,1.5,11.3,69.7,201,4.7,942,5,1,147.2,9.8
LeGarrette Blount,31,16,11,173,766,2,68,4.4,47.9,10.8,8.0,8.0,50.0,6.3,1.0,20.0,0.5,3.1,100.0,181,4.5,816,3,1,107.60000000000001,6.7
Cam Newton,28,16,16,139,754,6,69,5.4,47.1,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139,5.4,754,6,9,111.4,7.0
Orleans Darkwa,25,15,11,171,751,5,75,4.4,50.1,11.4,28.0,19.0,116.0,6.1,0.0,13.0,1.3,7.7,67.9,190,4.6,867,5,1,135.7,9.0
Derrick Henry,23,16,2,176,744,5,75,4.2,46.5,11.0,17.0,11.0,136.0,12.4,1.0,66.0,0.7,8.5,64.7,187,4.7,880,6,1,135.0,8.4
Alvin Kamara,22,16,3,120,728,8,74,6.1,45.5,7.5,100.0,81.0,826.0,10.2,5.0,40.0,5.1,51.6,81.0,201,7.7,1554,13,1,314.4,19.6
Jonathan Stewart,30,15,10,198,680,6,60,3.4,45.3,13.2,15.0,8.0,52.0,6.5,1.0,21.0,0.5,3.5,53.3,206,3.6,732,7,3,123.2,8.2
DeMarco Murray,29,15,15,184,659,6,75,3.6,43.9,12.3,47.0,39.0,266.0,6.8,1.0,18.0,2.6,17.7,83.0,223,4.1,925,7,1,173.5,11.6
Kenyan Drake,23,16,6,133,644,3,66,4.8,40.3,8.3,48.0,32.0,239.0,7.5,1.0,47.0,2.0,14.9,66.7,165,5.4,883,4,2,144.3,9.0
Tevin Coleman,24,15,3,156,628,5,52,4.0,41.9,10.4,39.0,27.0,299.0,11.1,3.0,39.0,1.8,19.9,69.2,183,5.1,927,8,1,167.7,11.2
Joe Mixon,21,14,7,178,626,4,25,3.5,44.7,12.7,34.0,30.0,287.0,9.6,0.0,67.0,2.1,20.5,88.2,208,4.4,913,4,3,145.3,10.4
Samaje Perine,22,16,8,175,603,1,30,3.4,37.7,10.9,24.0,22.0,182.0,8.3,1.0,25.0,1.4,11.4,91.7,197,4.0,785,2,2,112.5,7.0
Javorius Allen,26,16,0,153,591,4,37,3.9,36.9,9.6,60.0,46.0,250.0,5.4,2.0,20.0,2.9,15.6,76.7,199,4.2,841,6,0,166.10000000000002,10.4
Russell Wilson,29,16,16,95,586,3,31,6.2,36.6,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,6.2,586,3,14,76.6,4.8
Jerick McKinnon,25,16,1,150,570,3,58,3.8,35.6,9.4,68.0,51.0,421.0,8.3,2.0,41.0,3.2,26.3,75.0,201,4.9,991,5,3,180.10000000000002,11.3
Jamaal Williams,22,16,7,153,556,4,25,3.6,34.8,9.6,34.0,25.0,262.0,10.5,2.0,54.0,1.6,16.4,73.5,178,4.6,818,6,0,142.8,8.9
Ameer Abdullah,24,14,11,165,552,4,34,3.3,39.4,11.8,35.0,25.0,162.0,6.5,1.0,22.0,1.8,11.6,71.4,190,3.8,714,5,2,126.4,9.0
Alfred Morris,29,14,5,115,547,1,70,4.8,39.1,8.2,9.0,7.0,45.0,6.4,0.0,13.0,0.5,3.2,77.8,122,4.9,592,1,0,72.2,5.2
Adrian Peterson,32,10,7,156,529,2,27,3.4,52.9,15.6,19.0,11.0,70.0,6.4,0.0,13.0,1.1,7.0,57.9,167,3.6,599,2,3,82.9,8.3
Wayne Gallman,23,13,1,111,476,0,24,4.3,36.6,8.5,48.0,34.0,193.0,5.7,1.0,11.0,2.6,14.8,70.8,145,4.6,669,1,3,106.9,8.2
Matt Breida,22,16,0,105,465,2,33,4.4,29.1,6.6,36.0,21.0,180.0,8.6,1.0,32.0,1.3,11.3,58.3,126,5.1,645,3,1,103.5,6.5
Giovani Bernard,26,16,2,105,458,2,25,4.4,28.6,6.6,60.0,43.0,389.0,9.0,2.0,61.0,2.7,24.3,71.7,148,5.7,847,4,0,151.7,9.5
Aaron Jones,23,12,4,81,448,4,46,5.5,37.3,6.8,18.0,9.0,22.0,2.4,0.0,9.0,0.8,1.8,50.0,90,5.2,470,4,0,80.0,6.7
Christian McCaffrey,21,16,10,117,435,2,40,3.7,27.2,7.3,113.0,80.0,651.0,8.1,5.0,37.0,5.0,40.7,70.8,197,5.5,1086,7,2,230.60000000000002,14.4
Tyrod Taylor,28,15,14,84,427,4,32,5.1,28.5,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,5.1,427,4,4,66.7,4.4
Kerwynn Williams,26,16,6,120,426,1,25,3.6,26.6,7.5,15.0,10.0,93.0,9.3,0.0,25.0,0.6,5.8,66.7,130,4.0,519,1,0,67.9,4.2
Peyton Barber,23,16,4,108,423,3,34,3.9,26.4,6.8,19.0,16.0,114.0,7.1,0.0,34.0,1.0,7.1,84.2,124,4.3,537,3,2,87.7,5.5
DeShone Kizer,21,15,15,77,419,5,20,5.4,27.9,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,5.4,419,5,9,71.9,4.8
Doug Martin,28,11,8,138,406,3,27,2.9,36.9,12.5,18.0,9.0,84.0,9.3,0.0,17.0,0.8,7.6,50.0,147,3.3,490,3,1,76.0,6.9
Mike Gillislee,27,9,2,104,383,5,16,3.7,42.6,11.6,1.0,1.0,15.0,15.0,0.0,15.0,0.1,1.7,100.0,105,3.8,398,5,1,70.80000000000001,7.9
Chris Ivory,29,14,3,112,382,1,34,3.4,27.3,8.0,28.0,21.0,175.0,8.3,1.0,29.0,1.5,12.5,75.0,133,4.2,557,2,2,88.7,6.3
Matt Forte,32,12,4,103,381,2,20,3.7,31.8,8.6,45.0,37.0,293.0,7.9,1.0,34.0,3.1,24.4,82.2,140,4.8,674,3,1,122.4,10.2
Tarik Cohen,22,16,4,87,370,2,46,4.3,23.1,5.4,71.0,53.0,353.0,6.7,1.0,70.0,3.3,22.1,74.6,140,5.2,723,3,3,143.3,9.0
Marlon Mack,21,14,0,93,358,3,35,3.8,25.6,6.6,33.0,21.0,225.0,10.7,1.0,34.0,1.5,16.1,63.6,114,5.1,583,4,1,103.30000000000001,7.4
Dak Prescott,24,16,16,57,357,6,21,6.3,22.3,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,6.3,357,6,4,71.7,4.5
Alex Smith,33,15,15,60,355,1,70,5.9,23.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,5.9,355,1,2,41.5,2.8
Dalvin Cook,22,4,4,74,354,2,33,4.8,88.5,18.5,16.0,11.0,90.0,8.2,0.0,36.0,2.8,22.5,68.8,85,5.2,444,2,1,67.4,16.8
Duke Johnson,24,16,0,82,348,4,19,4.2,21.8,5.1,93.0,74.0,693.0,9.4,3.0,41.0,4.6,43.3,79.6,156,6.7,1041,7,4,220.10000000000002,13.8
D'Onta Foreman,21,10,1,78,327,2,39,4.2,32.7,7.8,8.0,6.0,83.0,13.8,0.0,34.0,0.6,8.3,75.0,84,4.9,410,2,2,59.0,5.9
Blake Bortles,25,16,16,57,322,2,28,5.6,20.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,5.6,322,2,9,44.2,2.8
Corey Clement,23,16,0,74,321,4,28,4.3,20.1,4.6,15.0,10.0,123.0,12.3,2.0,28.0,0.6,7.7,66.7,84,5.3,444,6,0,90.4,5.6
Elijah McGuire,23,16,2,88,315,1,69,3.6,19.7,5.5,26.0,17.0,177.0,10.4,1.0,38.0,1.1,11.1,65.4,105,4.7,492,2,2,78.2,4.9
Marcus Mariota,24,15,15,60,312,5,34,5.2,20.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,5.2,312,5,2,61.2,4.1
Devontae Booker,25,13,0,79,299,1,26,3.8,23.0,6.1,38.0,30.0,275.0,9.2,0.0,29.0,2.3,21.2,78.9,109,5.3,574,1,2,93.4,7.2
Carson Wentz,25,13,13,64,299,0,24,4.7,23.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,4.7,299,0,9,29.900000000000002,2.3
Jamaal Charles,31,14,0,69,296,1,19,4.3,21.1,4.9,28.0,23.0,129.0,5.6,0.0,20.0,1.6,9.2,82.1,92,4.6,425,1,2,71.5,5.1
Chris Thompson,27,10,1,64,294,2,61,4.6,29.4,6.4,54.0,39.0,510.0,13.1,4.0,74.0,3.9,51.0,72.2,103,7.8,804,6,3,155.4,15.5
Theo Riddick,26,16,5,84,286,3,21,3.4,17.9,5.3,71.0,53.0,444.0,8.4,2.0,63.0,3.3,27.8,74.6,137,5.3,730,5,1,156.0,9.8
Jalen Richard,24,16,1,56,275,1,52,4.9,17.2,3.5,36.0,27.0,256.0,9.5,1.0,39.0,1.7,16.0,75.0,83,6.4,531,2,8,92.1,5.8
Ty Montgomery,24,8,5,71,273,3,37,3.8,34.1,8.9,31.0,23.0,173.0,7.5,1.0,23.0,2.9,21.6,74.2,94,4.7,446,4,0,91.6,11.4
Brett Hundley,24,11,9,36,270,2,24,7.5,24.5,3.3,1.0,1.0,10.0,10.0,0.0,10.0,0.1,0.9,100.0,37,7.6,280,2,4,41.0,3.7
Tavon Austin,27,16,9,59,270,1,27,4.6,16.9,3.7,22.0,13.0,47.0,3.6,0.0,13.0,0.8,2.9,59.1,72,4.4,317,1,5,50.7,3.2
Deshaun Watson,22,7,6,36,269,2,49,7.5,38.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,7.5,269,2,3,38.900000000000006,5.6
Rex Burkhead,27,10,3,64,264,5,31,4.1,26.4,6.4,36.0,30.0,254.0,8.5,3.0,23.0,3.0,25.4,83.3,94,5.5,518,8,1,129.8,13.0
Alfred Blue,26,11,0,71,262,1,48,3.7,23.8,6.5,9.0,7.0,54.0,7.7,0.0,14.0,0.6,4.9,77.8,78,4.1,316,1,0,44.6,4.1
Austin Ekeler,22,16,0,47,260,2,35,5.5,16.3,2.9,35.0,27.0,279.0,10.3,3.0,38.0,1.7,17.4,77.1,74,7.3,539,5,2,110.9,6.9
Jacoby Brissett,24,16,15,63,260,4,25,4.1,16.3,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,4.1,260,4,8,50.0,3.1
T.J. Yeldon,24,10,0,49,253,2,58,5.2,25.3,4.9,41.0,30.0,224.0,7.5,0.0,20.0,3.0,22.4,73.2,79,6.0,477,2,2,89.7,9.0
Corey Grant,26,16,0,30,248,2,58,8.3,15.5,1.9,4.0,3.0,41.0,13.7,0.0,28.0,0.2,2.6,75.0,33,8.8,289,2,1,43.900000000000006,2.7
Mitch Trubisky,23,12,12,41,248,2,46,6.0,20.7,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,6.0,248,2,10,36.8,3.1
Mike Tolbert,32,12,0,66,247,1,25,3.7,20.6,5.5,17.0,14.0,78.0,5.6,0.0,12.0,1.2,6.5,82.4,80,4.1,325,1,2,52.5,4.4
Malcolm Brown,24,11,1,63,246,1,20,3.9,22.4,5.7,11.0,9.0,53.0,5.9,0.0,16.0,0.8,4.8,81.8,72,4.2,299,1,1,44.900000000000006,4.1
Jacquizz Rodgers,27,16,4,64,244,1,36,3.8,15.3,4.0,11.0,9.0,74.0,8.2,0.0,15.0,0.6,4.6,81.8,73,4.4,318,1,0,46.8,2.9
Mike Davis,24,6,6,68,240,0,33,3.5,40.0,11.3,18.0,15.0,131.0,8.7,0.0,23.0,2.5,21.8,83.3,83,4.5,371,0,0,52.1,8.7
Rod Smith,25,15,1,55,232,4,45,4.2,15.5,3.7,23.0,19.0,202.0,10.6,1.0,81.0,1.3,13.5,82.6,74,5.9,434,5,0,92.4,6.2
Chris Carson,23,4,3,49,208,0,30,4.2,52.0,12.3,8.0,7.0,59.0,8.4,1.0,10.0,1.8,14.8,87.5,56,4.8,267,1,0,39.7,9.9
Robert Kelley,25,7,7,62,194,3,21,3.1,27.7,8.9,7.0,4.0,18.0,4.5,0.0,9.0,0.6,2.6,57.1,66,3.2,212,3,0,43.2,6.2
J.D. McKissic,24,13,1,46,187,1,30,4.1,14.4,3.5,46.0,34.0,266.0,7.8,2.0,27.0,2.6,20.5,73.9,80,5.7,453,3,0,97.30000000000001,7.5
Damien Williams,25,11,4,46,181,0,69,3.9,16.5,4.2,28.0,20.0,155.0,7.8,1.0,24.0,1.8,14.1,71.4,66,5.1,336,1,0,59.6,5.4
Kirk Cousins,29,16,16,49,179,4,18,3.7,11.2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,3.7,179,4,13,41.900000000000006,2.6
Eddie Lacy,27,9,3,69,179,0,19,2.6,19.9,7.7,6.0,6.0,47.0,7.8,0.0,14.0,0.7,5.2,100.0,75,3.0,226,0,0,28.6,3.2
Wendell Smallwood,23,8,3,47,174,1,26,3.7,21.8,5.9,18.0,13.0,103.0,7.9,0.0,24.0,1.6,12.9,72.2,60,4.6,277,1,0,46.7,5.8
James White,25,14,4,43,171,0,10,4.0,12.2,3.1,72.0,56.0,429.0,7.7,3.0,27.0,4.0,30.6,77.8,99,6.1,600,3,0,134.0,9.6
Tion Green,24,5,0,42,165,2,33,3.9,33.0,8.4,2.0,2.0,14.0,7.0,0.0,9.0,0.4,2.8,100.0,44,4.1,179,2,0,31.900000000000002,6.4
Shane Vereen,28,16,0,45,164,0,17,3.6,10.3,2.8,53.0,44.0,253.0,5.8,0.0,20.0,2.8,15.8,83.0,89,4.7,417,0,0,85.7,5.4
Case Keenum,29,15,14,40,160,1,22,4.0,10.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,4.0,160,1,1,22.0,1.5
Thomas Rawls,24,12,3,58,157,0,23,2.7,13.1,4.8,13.0,9.0,94.0,10.4,0.0,22.0,0.8,7.8,69.2,67,3.7,251,0,1,34.1,2.8
DeAndre Washington,24,15,0,57,153,2,11,2.7,10.2,3.8,45.0,34.0,197.0,5.8,1.0,15.0,2.3,13.1,75.6,91,3.8,350,3,2,87.0,5.8
James Conner,22,14,0,32,144,0,23,4.5,10.3,2.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,4.5,144,0,0,14.4,1.0
Matt Ryan,32,16,16,32,143,0,16,4.5,8.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,4.5,143,0,4,14.3,0.9
