Unnamed: 1,Age,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds.1,Y/R,TD.1,Lng.1,R/G,Y/G.1,Ctch%,Touch,Y/Tch,YScm,RRTD,Fmb,t_pts,f_ppg
Terrance West,26,5,4,39,138,2,13,3.5,27.6,7.8,4.0,2.0,23.0,11.5,0.0,15.0,0.4,4.6,50.0,41,3.9,161,2,1,30.1,6.0
C.J. Beathard,24,7,5,26,136,3,16,5.2,19.4,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,5.2,136,3,3,31.6,4.5
Jameis Winston,23,13,13,33,135,1,17,4.1,10.4,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,4.1,135,1,15,19.5,1.5
Terron Ward,25,14,0,30,129,0,17,4.3,9.2,2.1,3.0,3.0,14.0,4.7,0.0,11.0,0.2,1.0,100.0,33,4.3,143,0,1,17.3,1.2
Trevor Siemian,26,11,10,31,127,1,15,4.1,11.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,4.1,127,1,5,18.700000000000003,1.7
Aaron Rodgers,34,7,7,24,126,0,18,5.3,18.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5.3,126,0,1,12.600000000000001,1.8
Josh McCown,38,13,13,37,124,5,22,3.4,9.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,3.4,124,5,11,42.4,3.3
Elijhaa Penny,24,16,0,31,124,2,14,4.0,7.8,1.9,6.0,4.0,38.0,9.5,0.0,18.0,0.3,2.4,66.7,35,4.6,162,2,0,32.2,2.0
Cordarrelle Patterson,26,16,2,13,121,2,47,9.3,7.6,0.8,42.0,31.0,309.0,10.0,0.0,59.0,1.9,19.3,73.8,44,9.8,430,2,3,86.0,5.4
Jeremy Hill,25,7,7,37,116,0,13,3.1,16.6,5.3,4.0,4.0,16.0,4.0,0.0,10.0,0.6,2.3,100.0,41,3.2,132,0,1,17.200000000000003,2.5
Chris Johnson,32,4,3,45,114,0,11,2.5,28.5,11.3,6.0,5.0,43.0,8.6,0.0,15.0,1.3,10.8,83.3,50,3.1,157,0,0,20.700000000000003,5.2
Stevan Ridley,28,2,1,26,108,1,21,4.2,54.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,4.2,108,1,0,16.8,8.4
Andy Dalton,30,16,16,38,99,0,25,2.6,6.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,2.6,99,0,4,9.9,0.6
Matthew Stafford,29,16,16,29,98,0,15,3.4,6.1,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,3.4,98,0,11,9.8,0.6
Travis Benjamin,28,16,3,13,96,0,22,7.4,6.0,0.8,62.0,34.0,567.0,16.7,4.0,62.0,2.1,35.4,54.8,47,14.1,663,4,2,124.3,7.8
Travaris Cadet,28,9,0,23,96,0,12,4.2,10.7,2.6,19.0,16.0,119.0,7.4,0.0,16.0,1.8,13.2,84.2,39,5.5,215,0,0,37.5,4.2
Charles Sims,27,16,0,21,95,0,21,4.5,5.9,1.3,47.0,35.0,249.0,7.1,1.0,25.0,2.2,15.6,74.5,56,6.1,344,1,1,75.4,4.7
Cameron Artis-Payne,27,13,0,18,95,1,43,5.3,7.3,1.4,1.0,1.0,2.0,2.0,0.0,2.0,0.1,0.2,100.0,19,5.1,97,1,0,16.700000000000003,1.3
Paul Perkins,23,11,4,41,90,0,14,2.2,8.2,3.7,10.0,8.0,46.0,5.8,0.0,11.0,0.7,4.2,80.0,49,2.8,136,0,0,21.6,2.0
Branden Oliver,26,8,0,35,83,0,26,2.4,10.4,4.4,11.0,6.0,26.0,4.3,0.0,11.0,0.8,3.3,54.5,41,2.7,109,0,0,16.9,2.1
Blaine Gabbert,28,5,5,23,82,0,12,3.6,16.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3.6,82,0,7,8.200000000000001,1.6
Kapri Bibbs,24,3,0,21,79,0,16,3.8,26.3,7.0,17.0,14.0,128.0,9.1,1.0,36.0,4.7,42.7,82.4,35,5.9,207,1,0,40.7,13.6
Ryan Fitzpatrick,35,6,3,16,76,0,15,4.8,12.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,4.8,76,0,0,7.6000000000000005,1.3
Charcandrick West,26,13,0,18,72,2,21,4.0,5.5,1.4,34.0,27.0,150.0,5.6,2.0,25.0,2.1,11.5,79.4,45,4.9,222,4,1,73.2,5.6
Kevin Hogan,25,4,1,10,71,0,11,7.1,17.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,7.1,71,0,1,7.1000000000000005,1.8
Brandon Bolden,27,16,0,13,67,0,20,5.2,4.2,0.8,4.0,1.0,7.0,7.0,0.0,7.0,0.1,0.4,25.0,14,5.3,74,0,0,8.4,0.5
Derek Carr,26,15,15,23,66,0,32,2.9,4.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2.9,66,0,8,6.6000000000000005,0.4
Brock Osweiler,27,6,4,14,64,1,18,4.6,10.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,4.6,64,1,2,12.4,2.1
Curtis Samuel,21,9,4,4,64,0,31,16.0,7.1,0.4,26.0,15.0,115.0,7.7,0.0,23.0,1.7,12.8,57.7,19,9.4,179,0,0,32.900000000000006,3.7
Darren Sproles,34,3,0,15,61,0,12,4.1,20.3,5.0,12.0,7.0,73.0,10.4,0.0,16.0,2.3,24.3,58.3,22,6.1,134,0,1,20.4,6.8
Tyreek Hill,23,15,13,17,59,0,16,3.5,3.9,1.1,105.0,75.0,1183.0,15.8,7.0,79.0,5.0,78.9,71.4,92,13.5,1242,7,2,241.2,16.1
Tyler Lockett,25,16,8,10,58,0,22,5.8,3.6,0.6,71.0,45.0,555.0,12.3,2.0,74.0,2.8,34.7,63.4,55,11.1,613,2,0,118.30000000000001,7.4
Kenjon Barner,27,13,1,16,57,1,18,3.6,4.4,1.2,8.0,5.0,56.0,11.2,0.0,22.0,0.4,4.3,62.5,21,5.4,113,1,3,22.3,1.7
Danny Woodhead,32,8,0,14,56,0,10,4.0,7.0,1.8,39.0,33.0,200.0,6.1,0.0,22.0,4.1,25.0,84.6,47,5.4,256,0,0,58.6,7.3
Andre Ellington,28,12,2,20,55,1,14,2.8,4.6,1.7,59.0,39.0,369.0,9.5,0.0,29.0,3.3,30.8,66.1,59,7.2,424,1,0,87.4,7.3
Bryce Petty,26,4,3,7,55,0,24,7.9,13.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,7.9,55,0,1,5.5,1.4
Adoree' Jackson,22,16,16,5,55,0,20,11.0,3.4,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,11.0,55,0,1,5.5,0.3
Joe Flacco,32,16,16,25,54,1,25,2.2,3.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2.2,54,1,6,11.4,0.7
Joe Webb,31,16,0,8,54,0,22,6.8,3.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,6.8,54,0,0,5.4,0.3
Robert Turbin,28,6,1,23,53,1,7,2.3,8.8,3.8,11.0,9.0,56.0,6.2,0.0,16.0,1.5,9.3,81.8,32,3.4,109,1,0,25.9,4.3
Lance Dunbar,27,4,0,11,51,1,12,4.6,12.8,2.8,3.0,1.0,1.0,1.0,0.0,1.0,0.3,0.3,33.3,12,4.3,52,1,0,12.2,3.0
Jared Goff,23,15,15,28,51,1,22,1.8,3.4,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1.8,51,1,8,11.100000000000001,0.7
T.J. Yates,30,4,3,5,51,0,15,10.2,12.8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,10.2,51,0,5,5.1000000000000005,1.3
Taylor Gabriel,26,16,4,8,49,0,15,6.1,3.1,0.5,51.0,33.0,378.0,11.5,1.0,40.0,2.1,23.6,64.7,41,10.4,427,1,0,81.7,5.1
Trey Edmunds,23,16,0,9,48,1,41,5.3,3.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,5.3,48,1,0,10.8,0.7
Ben Roethlisberger,35,15,15,28,47,0,14,1.7,3.1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1.7,47,0,3,4.7,0.3
Marquise Goodwin,27,16,16,4,44,0,18,11.0,2.8,0.3,105.0,56.0,962.0,17.2,2.0,83.0,3.5,60.1,53.3,60,16.8,1006,2,0,168.60000000000002,10.5
Dwayne Washington,23,5,0,20,44,0,6,2.2,8.8,4.0,2.0,2.0,14.0,7.0,0.0,10.0,0.4,2.8,100.0,22,2.6,58,0,0,7.800000000000001,1.6
Jamize Olawale,28,12,0,9,43,1,11,4.8,3.6,0.8,7.0,6.0,33.0,5.5,0.0,9.0,0.5,2.8,85.7,15,5.1,76,1,1,19.6,1.6
Taywan Taylor,22,16,4,8,43,0,17,5.4,2.7,0.5,28.0,16.0,231.0,14.4,1.0,53.0,1.0,14.4,57.1,24,11.4,274,1,0,49.400000000000006,3.1
Michael Campanaro,26,13,0,5,42,0,19,8.4,3.2,0.4,27.0,19.0,173.0,9.1,1.0,18.0,1.5,13.3,70.4,24,9.0,215,1,4,46.5,3.6
Marcus Murphy,26,1,0,7,41,0,25,5.9,41.0,7.0,2.0,2.0,7.0,3.5,0.0,5.0,2.0,7.0,100.0,9,5.3,48,0,0,6.800000000000001,6.8
Brandin Cooks,24,16,15,9,40,0,13,4.4,2.5,0.6,114.0,65.0,1082.0,16.6,7.0,64.0,4.1,67.6,57.0,74,15.2,1122,7,0,219.2,13.7
Anthony Sherman,29,16,3,14,40,1,9,2.9,2.5,0.9,8.0,6.0,47.0,7.8,0.0,11.0,0.4,2.9,75.0,20,4.4,87,1,0,20.700000000000003,1.3
Ted Ginn,32,15,10,10,39,0,15,3.9,2.6,0.7,70.0,53.0,787.0,14.8,4.0,54.0,3.5,52.5,75.7,63,13.1,826,4,2,159.60000000000002,10.6
DeSean Jackson,31,14,13,3,38,0,23,12.7,2.7,0.2,90.0,50.0,668.0,13.4,3.0,41.0,3.6,47.7,55.6,53,13.3,706,3,0,138.60000000000002,9.9
JJ Nelson,25,16,5,3,37,0,16,12.3,2.3,0.2,61.0,29.0,508.0,17.5,2.0,46.0,1.8,31.8,47.5,32,17.0,545,2,1,95.5,6.0
Brian Hill,22,7,0,11,37,0,11,3.4,5.3,1.6,2.0,2.0,36.0,18.0,0.0,34.0,0.3,5.1,100.0,13,5.6,73,0,0,9.3,1.3
Jamison Crowder,24,15,6,7,34,0,11,4.9,2.3,0.5,103.0,66.0,789.0,12.0,3.0,41.0,4.4,52.6,64.1,73,11.3,823,3,6,166.3,11.1
Chad Williams,23,6,1,2,33,0,33,16.5,5.5,0.3,7.0,3.0,31.0,10.3,0.0,15.0,0.5,5.2,42.9,5,12.8,64,0,0,9.4,1.6
Darrius Heyward-Bey,30,16,0,2,32,1,29,16.0,2.0,0.1,3.0,2.0,47.0,23.5,0.0,44.0,0.1,2.9,66.7,4,19.8,79,1,0,15.9,1.0
Jay Cutler,34,14,14,19,32,0,9,1.7,2.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,1.7,32,0,6,3.2,0.2
Byron Marshall,23,4,0,9,32,0,11,3.6,8.0,2.3,8.0,6.0,36.0,6.0,0.0,12.0,1.5,9.0,75.0,15,4.5,68,0,0,12.8,3.2
Kyle Juszczyk,26,14,10,7,31,0,12,4.4,2.2,0.5,42.0,33.0,315.0,9.5,1.0,44.0,2.4,22.5,78.6,40,8.7,346,1,2,73.6,5.3
Senorise Perry,26,16,0,8,30,0,12,3.8,1.9,0.5,1.0,1.0,3.0,3.0,0.0,3.0,0.1,0.2,100.0,9,3.7,33,0,0,4.300000000000001,0.3
Raheem Mostert,25,11,0,6,30,0,16,5.0,2.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5.0,30,0,1,3.0,0.3
Paxton Lynch,23,2,2,5,30,0,11,6.0,15.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,6.0,30,0,2,3.0,1.5
Benny Cunningham,27,14,0,9,29,0,12,3.2,2.1,0.6,26.0,20.0,240.0,12.0,2.0,40.0,1.4,17.1,76.9,29,9.3,269,2,1,58.900000000000006,4.2
Mack Brown,26,4,0,8,29,0,11,3.6,7.3,2.0,1.0,1.0,11.0,11.0,0.0,11.0,0.3,2.8,100.0,9,4.4,40,0,0,5.0,1.2
Zach Line,27,12,4,7,28,0,9,4.0,2.3,0.6,5.0,2.0,8.0,4.0,1.0,5.0,0.2,0.7,40.0,9,4.0,36,1,0,11.6,1.0
Tom Brady,40,16,16,25,28,0,7,1.1,1.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,1.1,28,0,7,2.8000000000000003,0.2
Kaelin Clay,25,13,2,3,27,0,29,9.0,2.1,0.2,19.0,6.0,85.0,14.2,0.0,28.0,0.5,6.5,31.6,9,12.4,112,0,3,17.200000000000003,1.3
ArDarius Stewart,24,15,2,7,27,0,11,3.9,1.8,0.5,13.0,6.0,82.0,13.7,0.0,46.0,0.4,5.5,46.2,13,8.4,109,0,0,16.9,1.1
Eli Manning,36,15,15,12,26,1,14,2.2,1.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2.2,26,1,11,8.6,0.6
Zach Zenner,26,8,0,14,26,1,14,1.9,3.3,1.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1.9,26,1,0,8.6,1.1
Fitzgerald Toussaint,27,6,0,6,25,0,7,4.2,4.2,1.0,3.0,2.0,9.0,4.5,0.0,7.0,0.3,1.5,66.7,8,4.3,34,0,0,5.4,0.9
Andre Williams,25,8,0,9,25,0,7,2.8,3.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2.8,25,0,0,2.5,0.3
Chris Jones,28,16,0,1,24,0,24,24.0,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.0,24,0,0,2.4000000000000004,0.2
Derek Watt,25,16,4,6,24,0,17,4.0,1.5,0.4,3.0,2.0,35.0,17.5,0.0,23.0,0.1,2.2,66.7,8,7.4,59,0,0,7.9,0.5
David Johnson,26,1,1,11,23,0,6,2.1,23.0,11.0,9.0,6.0,67.0,11.2,0.0,24.0,6.0,67.0,66.7,17,5.3,90,0,2,15.0,15.0
Akeem Hunt,24,15,0,8,23,0,11,2.9,1.5,0.5,7.0,4.0,31.0,7.8,0.0,20.0,0.3,2.1,57.1,12,4.5,54,0,0,9.4,0.6
C.J. Prosise,23,5,0,11,23,0,8,2.1,4.6,2.2,11.0,6.0,87.0,14.5,0.0,46.0,1.2,17.4,54.5,17,6.5,110,0,0,17.0,3.4
Nathan Peterman,23,4,2,7,23,0,9,3.3,5.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3.3,23,0,2,2.3000000000000003,0.6
Golden Tate,29,16,12,5,22,0,10,4.4,1.4,0.3,120.0,92.0,1003.0,10.9,5.0,71.0,5.8,62.7,76.7,97,10.6,1025,5,1,224.5,14.0
Martavis Bryant,26,15,8,6,22,0,13,3.7,1.5,0.4,84.0,50.0,603.0,12.1,3.0,51.0,3.3,40.2,59.5,56,11.2,625,3,0,130.5,8.7
Nate Sudfeld,24,1,0,1,22,0,22,22.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,22.0,22,0,0,2.2,2.2
David Fluellen,25,16,0,4,21,0,10,5.3,1.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5.3,21,0,0,2.1,0.1
Russell Shepard,27,15,3,2,19,0,11,9.5,1.3,0.1,32.0,17.0,202.0,11.9,1.0,40.0,1.1,13.5,53.1,19,11.6,221,1,1,45.1,3.0
D.J. Foster,24,7,0,6,19,0,5,3.2,2.7,0.9,28.0,17.0,133.0,7.8,0.0,20.0,2.4,19.0,60.7,23,6.6,152,0,0,32.2,4.6
Fozzy Whittaker,28,12,0,7,18,0,8,2.6,1.5,0.6,6.0,5.0,47.0,9.4,1.0,28.0,0.4,3.9,83.3,12,5.4,65,1,0,17.5,1.5
Chris Hogan,29,9,7,3,17,0,13,5.7,1.9,0.3,59.0,34.0,439.0,12.9,5.0,47.0,3.8,48.8,57.6,37,12.3,456,5,0,109.6,12.2
Randall Cobb,27,15,14,9,17,0,10,1.9,1.1,0.6,92.0,66.0,653.0,9.9,4.0,46.0,4.4,43.5,71.7,75,8.9,670,4,1,157.0,10.5
Marqise Lee,26,14,14,1,17,0,17,17.0,1.2,0.1,96.0,56.0,702.0,12.5,3.0,45.0,4.0,50.1,58.3,57,12.6,719,3,1,145.9,10.4
Bruce Ellington,26,11,6,3,17,0,13,5.7,1.5,0.3,57.0,29.0,330.0,11.4,2.0,35.0,2.6,30.0,50.9,32,10.8,347,2,1,75.7,6.9
Bernard Reedy,26,11,0,3,17,0,10,5.7,1.5,0.3,2.0,2.0,21.0,10.5,0.0,15.0,0.2,1.9,100.0,5,7.6,38,0,1,5.800000000000001,0.5
Alex Erickson,25,16,0,5,16,0,14,3.2,1.0,0.3,16.0,12.0,180.0,15.0,1.0,37.0,0.8,11.3,75.0,17,11.5,196,1,6,37.6,2.4
Julio Jones,28,16,16,1,15,0,15,15.0,0.9,0.1,148.0,88.0,1444.0,16.4,3.0,53.0,5.5,90.3,59.5,89,16.4,1459,3,0,251.9,15.7
Terrance Williams,28,16,14,2,15,0,9,7.5,0.9,0.1,78.0,53.0,568.0,10.7,0.0,56.0,3.3,35.5,67.9,55,10.6,583,0,0,111.30000000000001,7.0
EJ Manuel,27,2,1,2,15,0,10,7.5,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7.5,15,0,0,1.5,0.8
Jojo Natson,23,7,0,1,15,0,15,15.0,2.1,0.1,5.0,2.0,18.0,9.0,0.0,19.0,0.3,2.6,40.0,3,11.0,33,0,1,5.300000000000001,0.8
Evan Engram,23,15,11,1,14,0,14,14.0,0.9,0.1,115.0,64.0,722.0,11.3,6.0,35.0,4.3,48.1,55.7,65,11.3,736,6,0,173.60000000000002,11.6
Tommylee Lewis,25,15,0,2,14,0,8,7.0,0.9,0.1,14.0,10.0,116.0,11.6,1.0,52.0,0.7,7.7,71.4,12,10.8,130,1,1,29.0,1.9
Nate Ebner,29,9,0,1,14,0,14,14.0,1.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.0,14,0,1,1.4000000000000001,0.2
MarQueis Gray,28,16,0,5,14,0,5,2.8,0.9,0.3,3.0,1.0,10.0,10.0,0.0,10.0,0.1,0.6,33.3,6,4.0,24,0,0,3.4000000000000004,0.2
Matt Jones,24,5,0,5,14,0,5,2.8,2.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2.8,14,0,0,1.4000000000000001,0.3
