Unnamed: 1,Age,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,Rec,Yds.1,Y/R,TD.1,Lng.1,R/G,Y/G.1,Ctch%,Touch,Y/Tch,YScm,RRTD,Fmb,t_pts,f_ppg
LeShun Daniels,22,4,0,3,14,0,8,4.7,3.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4.7,14,0,0,1.4000000000000001,0.4
Stefon Diggs,24,14,14,8,13,0,9,1.6,0.9,0.6,95.0,64.0,849.0,13.3,8.0,59.0,4.6,60.6,67.4,72,12.0,862,8,0,198.2,14.2
Gerald Everett,23,16,2,1,13,0,13,13.0,0.8,0.1,32.0,16.0,244.0,15.3,2.0,69.0,1.0,15.3,50.0,17,15.1,257,2,1,53.7,3.4
De'Angelo Henderson,25,5,0,7,13,0,5,1.9,2.6,1.4,2.0,2.0,36.0,18.0,1.0,29.0,0.4,7.2,100.0,9,5.4,49,1,0,12.9,2.6
C.J. Ham,24,16,1,7,13,1,3,1.9,0.8,0.4,8.0,7.0,68.0,9.7,0.0,12.0,0.4,4.3,87.5,14,5.8,81,1,0,21.1,1.3
Aaron Ripkowski,25,16,2,5,13,0,4,2.6,0.8,0.3,10.0,7.0,39.0,5.6,0.0,12.0,0.4,2.4,70.0,12,4.3,52,0,0,12.2,0.8
Trevor Davis,24,16,0,2,13,0,9,6.5,0.8,0.1,7.0,5.0,70.0,14.0,0.0,29.0,0.3,4.4,71.4,7,11.9,83,0,0,13.3,0.8
Cooper Rush,24,2,0,2,13,0,15,6.5,6.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6.5,13,0,0,1.3,0.6
Matthew Dayes,23,16,0,5,13,0,4,2.6,0.8,0.3,5.0,4.0,29.0,7.3,0.0,15.0,0.3,1.8,80.0,9,4.7,42,0,0,8.2,0.5
Robert Woods,25,12,11,2,12,0,8,6.0,1.0,0.2,85.0,56.0,781.0,13.9,5.0,94.0,4.7,65.1,65.9,58,13.7,793,5,1,165.3,13.8
Drew Brees,38,16,16,33,12,2,7,0.4,0.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,0.4,12,2,5,13.2,0.8
Jakeem Grant,25,16,0,3,12,0,7,4.0,0.8,0.2,22.0,13.0,203.0,15.6,2.0,65.0,0.8,12.7,59.1,16,13.4,215,2,2,46.5,2.9
Damiere Byrd,24,8,3,1,12,0,12,12.0,1.5,0.1,17.0,10.0,105.0,10.5,2.0,31.0,1.3,13.1,58.8,11,10.6,117,2,0,33.7,4.2
Andy Janovich,24,16,4,6,12,1,4,2.0,0.8,0.4,6.0,4.0,35.0,8.8,0.0,16.0,0.3,2.2,66.7,10,4.7,47,1,0,14.7,0.9
Carson Palmer,38,7,7,14,12,0,4,0.9,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.9,12,0,2,1.2000000000000002,0.2
Geno Smith,27,2,1,4,12,0,10,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3.0,12,0,2,1.2000000000000002,0.6
Tyler Ervin,24,4,0,4,12,0,6,3.0,3.0,1.0,11.0,8.0,38.0,4.8,0.0,7.0,2.0,9.5,72.7,12,4.2,50,0,0,13.0,3.2
John Ross,23,3,1,1,12,0,12,12.0,4.0,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12.0,12,0,1,1.2000000000000002,0.4
Adam Thielen,27,16,16,1,11,0,11,11.0,0.7,0.1,142.0,91.0,1276.0,14.0,4.0,65.0,5.7,79.8,64.1,92,14.0,1287,4,3,243.70000000000002,15.2
Jimmy Garoppolo,26,6,5,15,11,1,8,0.7,1.8,2.5,1.0,1.0,-6.0,-6.0,0.0,-6.0,0.2,-1.0,100.0,16,0.3,5,1,1,7.5,1.2
Mohamed Sanu,28,15,15,4,10,0,4,2.5,0.7,0.3,96.0,67.0,703.0,10.5,5.0,25.0,4.5,46.9,69.8,71,10.0,713,5,0,168.3,11.2
John Brown,27,10,5,1,10,0,10,10.0,1.0,0.1,55.0,21.0,299.0,14.2,3.0,52.0,2.1,29.9,38.2,22,14.0,309,3,0,69.9,7.0
Kasey Redfern,26,1,0,1,10,0,10,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.0,10,0,1,1.0,1.0
Patrick Mahomes,22,1,1,7,10,0,5,1.4,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.4,10,0,0,1.0,1.0
Robby Anderson,24,16,15,3,9,0,7,3.0,0.6,0.2,114.0,63.0,941.0,14.9,7.0,69.0,3.9,58.8,55.3,66,14.4,950,7,0,200.0,12.5
Will Fuller,23,10,10,2,9,0,5,4.5,0.9,0.2,50.0,28.0,423.0,15.1,7.0,59.0,2.8,42.3,56.0,30,14.4,432,7,0,113.2,11.3
Keenan Allen,25,16,15,2,9,0,6,4.5,0.6,0.1,159.0,102.0,1393.0,13.7,6.0,51.0,6.4,87.1,64.2,104,13.5,1402,6,1,278.20000000000005,17.4
Kenny Golladay,24,11,5,1,9,0,9,9.0,0.8,0.1,48.0,28.0,477.0,17.0,3.0,54.0,2.5,43.4,58.3,29,16.8,486,3,0,94.6,8.6
Matt Moore,33,4,2,3,9,0,7,3.0,2.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,9,0,0,0.9,0.2
Michael Burton,25,16,3,4,9,0,7,2.3,0.6,0.3,4.0,2.0,8.0,4.0,0.0,8.0,0.1,0.5,50.0,6,2.8,17,0,0,3.7,0.2
Jamal Agnew,22,13,0,2,9,0,5,4.5,0.7,0.2,2.0,2.0,18.0,9.0,0.0,12.0,0.2,1.4,100.0,4,6.8,27,0,3,4.7,0.4
Odell Beckham,25,4,2,1,8,0,8,8.0,2.0,0.3,41.0,25.0,302.0,12.1,3.0,48.0,6.3,75.5,61.0,26,11.9,310,3,0,74.0,18.5
David Fales,27,2,0,4,8,1,3,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2.0,8,1,0,6.8,3.4
Chester Rogers,23,11,4,3,8,0,7,2.7,0.7,0.3,37.0,23.0,284.0,12.3,1.0,61.0,2.1,25.8,62.2,26,11.2,292,1,0,58.2,5.3
Jesus Wilson,22,3,1,3,8,0,8,2.7,2.7,1.0,1.0,1.0,18.0,18.0,1.0,18.0,0.3,6.0,100.0,4,6.5,26,1,0,9.6,3.2
Derrick Coleman,27,16,7,2,8,0,5,4.0,0.5,0.1,7.0,2.0,20.0,10.0,0.0,11.0,0.1,1.3,28.6,4,7.0,28,0,0,4.800000000000001,0.3
Terrell Watson,24,10,0,5,8,0,3,1.6,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1.6,8,0,0,0.8,0.1
Travis Kelce,28,15,15,2,7,0,4,3.5,0.5,0.1,122.0,83.0,1038.0,12.5,8.0,44.0,5.5,69.2,68.0,85,12.3,1045,8,0,235.5,15.7
Nelson Agholor,24,16,10,1,7,0,7,7.0,0.4,0.1,95.0,62.0,768.0,12.4,8.0,72.0,3.9,48.0,65.3,63,12.3,775,8,0,187.5,11.7
Drew Stanton,33,5,4,9,7,0,5,0.8,1.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.8,7,0,3,0.7000000000000001,0.1
Phillip Dorsett,24,15,2,1,7,0,7,7.0,0.5,0.1,18.0,12.0,194.0,16.2,0.0,39.0,0.8,12.9,66.7,13,15.5,201,0,0,32.1,2.1
Jermaine Whitehead,24,10,0,1,7,0,7,7.0,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,7,0,0,0.7000000000000001,0.1
Albert Wilson,25,13,7,3,6,0,6,2.0,0.5,0.2,62.0,42.0,554.0,13.2,3.0,63.0,3.2,42.6,67.7,45,12.4,560,3,0,116.0,8.9
Josh Bellamy,28,15,7,1,6,0,6,6.0,0.4,0.1,46.0,24.0,376.0,15.7,1.0,46.0,1.6,25.1,52.2,25,15.3,382,1,0,68.2,4.5
Adam Humphries,24,16,3,1,6,0,6,6.0,0.4,0.1,83.0,61.0,631.0,10.3,1.0,43.0,3.8,39.4,73.5,62,10.3,637,1,1,130.7,8.2
Maxx Williams,23,11,8,2,6,0,4,3.0,0.5,0.2,18.0,15.0,86.0,5.7,1.0,17.0,1.4,7.8,83.3,17,5.4,92,1,1,30.200000000000003,2.7
Bryce Treggs,23,6,1,1,6,0,6,6.0,1.0,0.2,18.0,5.0,79.0,15.8,0.0,20.0,0.8,13.2,27.8,6,14.2,85,0,1,13.5,2.2
Pharoh Cooper,22,16,1,1,6,0,6,6.0,0.4,0.1,19.0,11.0,84.0,7.6,0.0,26.0,0.7,5.3,57.9,12,7.5,90,0,3,20.0,1.2
Tommy Bohanon,27,16,10,5,5,2,3,1.0,0.3,0.3,11.0,6.0,43.0,7.2,1.0,14.0,0.4,2.7,54.5,11,4.4,48,3,0,28.8,1.8
Josh Ferguson,24,10,0,1,5,0,5,5.0,0.5,0.1,4.0,3.0,16.0,5.3,0.0,8.0,0.3,1.6,75.0,4,5.3,21,0,0,5.1,0.5
Jacob Hollister,24,15,1,1,5,0,5,5.0,0.3,0.1,11.0,4.0,42.0,10.5,0.0,19.0,0.3,2.8,36.4,5,9.4,47,0,0,8.7,0.6
Ryan Switzer,23,16,0,4,5,0,3,1.3,0.3,0.3,7.0,6.0,41.0,6.8,0.0,12.0,0.4,2.6,85.7,10,4.6,46,0,1,10.600000000000001,0.7
Amari Cooper,23,14,12,1,4,0,4,4.0,0.3,0.1,96.0,48.0,680.0,14.2,7.0,87.0,3.4,48.6,50.0,49,14.0,684,7,1,158.4,11.3
Mike Wallace,31,15,14,1,4,0,4,4.0,0.3,0.1,92.0,52.0,748.0,14.4,4.0,66.0,3.5,49.9,56.5,53,14.2,752,4,0,151.2,10.1
Sterling Shepard,24,11,10,4,4,0,12,1.0,0.4,0.4,84.0,59.0,731.0,12.4,2.0,77.0,5.4,66.5,70.2,63,11.7,735,2,1,144.5,13.1
De'Anthony Thomas,24,16,2,1,4,0,4,4.0,0.3,0.1,16.0,14.0,143.0,10.2,2.0,57.0,0.9,8.9,87.5,15,9.8,147,2,1,40.7,2.5
Rashard Higgins,23,15,4,1,4,0,4,4.0,0.3,0.1,50.0,27.0,312.0,11.6,2.0,56.0,1.8,20.8,54.0,28,11.3,316,2,1,70.6,4.7
Brian Hoyer,32,11,6,9,4,1,9,0.4,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.4,4,1,3,6.4,0.6
Jalston Fowler,27,10,1,2,4,1,3,2.0,0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,4,1,0,6.4,0.6
Mike Glennon,28,4,4,4,4,0,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,4,0,5,0.4,0.1
Niles Paul,28,14,8,2,4,0,5,2.0,0.3,0.1,19.0,13.0,94.0,7.2,0.0,32.0,0.9,6.7,68.4,15,6.5,98,0,0,22.8,1.6
Wil Lutz,23,16,0,1,4,0,4,4.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.0,4,0,0,0.4,0.0
Isaiah McKenzie,22,11,0,1,4,0,4,4.0,0.4,0.1,13.0,4.0,29.0,7.3,0.0,14.0,0.4,2.6,30.8,5,6.6,33,0,6,7.300000000000001,0.7
Tavarres King,27,8,3,2,3,0,11,1.5,0.4,0.3,37.0,18.0,240.0,13.3,3.0,57.0,2.3,30.0,48.6,20,12.2,243,3,0,60.3,7.5
Nick Foles,28,7,3,11,3,0,9,0.3,0.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.3,3,0,6,0.30000000000000004,0.0
Vince Mayle,26,16,0,2,2,1,2,1.0,0.1,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,2,1,0,6.2,0.4
Josh Malone,21,11,7,2,2,0,4,1.0,0.2,0.2,17.0,6.0,63.0,10.5,1.0,25.0,0.5,5.7,35.3,8,8.1,65,1,0,18.5,1.7
John Kuhn,35,2,1,1,2,0,2,2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2,0,0,0.2,0.1
Scott Tolzien,30,1,1,2,2,0,3,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,2,0,1,0.2,0.2
Bobby Rainey,30,4,0,1,2,0,2,2.0,0.5,0.3,7.0,5.0,18.0,3.6,0.0,12.0,1.3,4.5,71.4,6,3.3,20,0,0,7.0,1.8
Tom Savage,27,8,7,4,2,0,3,0.5,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,2,0,8,0.2,0.0
Nat Berhe,26,15,0,1,2,0,2,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2,0,0,0.2,0.0
Taylor Heinicke,24,1,0,1,2,0,2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,2,0,0,0.2,0.2
David Njoku,21,16,5,1,1,0,1,1.0,0.1,0.1,60.0,32.0,386.0,12.1,4.0,34.0,2.0,24.1,53.3,33,11.7,387,4,0,94.7,5.9
Kyle Williams,34,16,16,1,1,1,1,1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,1,1,0,6.1,0.4
Braxton Miller,25,11,3,1,1,0,1,1.0,0.1,0.1,29.0,19.0,162.0,8.5,1.0,57.0,1.7,14.7,65.5,20,8.2,163,1,0,41.3,3.8
Lawrence Thomas,24,14,4,2,1,0,1,0.5,0.1,0.1,7.0,6.0,43.0,7.2,0.0,15.0,0.4,3.1,85.7,8,5.5,44,0,0,10.4,0.7
Devante Mays,23,8,0,4,1,0,2,0.3,0.1,0.5,3.0,3.0,0.0,0.0,0.0,1.0,0.4,0.0,100.0,7,0.1,1,0,2,3.1,0.4
Justin Davis,22,4,0,1,1,0,1,1.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,1,0,0,0.1,0.0
Roosevelt Nix,25,16,4,3,0,1,1,0.0,0.0,0.2,3.0,2.0,6.0,3.0,1.0,5.0,0.1,0.4,66.7,5,1.2,6,2,0,14.6,0.9
Eric Weems,32,16,0,1,0,0,0,0.0,0.0,0.1,2.0,1.0,5.0,5.0,0.0,5.0,0.1,0.3,50.0,2,2.5,5,0,0,1.5,0.1
C.J. Spiller,30,1,0,2,0,0,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0,0,0,0.0,0.0
Matthew Bosher,30,16,0,1,0,0,0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,0,0.0,0.0
Tyler Bray,26,1,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,1,0.0,0.0
Austin Davis,28,3,0,1,-1,0,-1,-1.0,-0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.0,-1,0,0,-0.1,-0.0
Cody Kessler,24,3,0,1,-1,0,-1,-1.0,-0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.0,-1,0,0,-0.1,-0.0
Kalif Raymond,23,8,0,1,-1,0,0,-1.0,-0.1,0.1,1.0,1.0,12.0,12.0,0.0,12.0,0.1,1.5,100.0,2,5.5,11,0,5,2.1,0.3
Delanie Walker,33,16,11,2,-2,1,1,-1.0,-0.1,0.1,111.0,74.0,807.0,10.9,3.0,42.0,4.6,50.4,66.7,76,10.6,805,4,2,178.5,11.2
Philip Rivers,36,16,16,18,-2,0,8,-0.1,-0.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,-0.1,-2,0,8,-0.2,-0.0
Derek Anderson,34,3,0,2,-2,0,-1,-1.0,-0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1.0,-2,0,0,-0.2,-0.1
Chase Daniel,31,1,0,3,-2,0,0,-0.7,-2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-0.7,-2,0,0,-0.2,-0.2
Darren McFadden,30,1,0,1,-2,0,-2,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-2.0,-2,0,0,-0.2,-0.2
Patrick DiMarco,28,16,9,2,-2,0,0,-1.0,-0.1,0.1,10.0,7.0,28.0,4.0,0.0,9.0,0.4,1.8,70.0,9,2.9,26,0,0,9.6,0.6
Sean Mannion,25,5,1,9,-2,0,3,-0.2,-0.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-0.2,-2,0,2,-0.2,-0.0
Bronson Hill,24,2,0,1,-2,0,-2,-2.0,-1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-2.0,-2,0,0,-0.2,-0.1
Rishard Matthews,28,14,11,1,-3,0,-3,-3.0,-0.2,0.1,87.0,53.0,795.0,15.0,4.0,75.0,3.8,56.8,60.9,54,14.7,792,4,0,156.2,11.2
Torrey Smith,28,16,14,1,-3,0,-3,-3.0,-0.2,0.1,67.0,36.0,430.0,11.9,2.0,59.0,2.3,26.9,53.7,37,11.5,427,2,0,90.7,5.7
Sam Bradford,30,2,2,2,-3,0,-1,-1.5,-1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1.5,-3,0,0,-0.30000000000000004,-0.2
Ryan Mallett,29,2,0,4,-3,0,0,-0.8,-1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-0.8,-3,0,1,-0.30000000000000004,-0.2
Teddy Bridgewater,25,1,0,3,-3,0,-1,-1.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1.0,-3,0,0,-0.30000000000000004,-0.3
Dez Bryant,29,16,16,1,-4,0,-4,-4.0,-0.3,0.1,132.0,69.0,838.0,12.1,6.0,50.0,4.3,52.4,52.3,70,11.9,834,6,1,188.4,11.8
Deonte Thompson,28,16,10,2,-5,0,0,-2.5,-0.3,0.1,69.0,38.0,555.0,14.6,2.0,46.0,2.4,34.7,55.1,40,13.8,550,2,1,105.0,6.6
Kellen Clemens,34,8,0,5,-5,0,-1,-1.0,-0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,-1.0,-5,0,0,-0.5,-0.1
Chad Henne,32,2,0,5,-5,0,-1,-1.0,-2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,-1.0,-5,0,0,-0.5,-0.2
Jarvis Landry,25,16,16,1,-7,0,-7,-7.0,-0.4,0.1,161.0,112.0,987.0,8.8,9.0,49.0,7.0,61.7,69.6,113,8.7,980,9,4,264.0,16.5
Doug Baldwin,29,16,16,2,-8,0,-3,-4.0,-0.5,0.1,116.0,75.0,991.0,13.2,8.0,54.0,4.7,61.9,64.7,77,12.8,983,8,0,221.3,13.8
Josh Hill,27,16,11,1,-8,0,-8,-8.0,-0.5,0.1,22.0,16.0,125.0,7.8,1.0,22.0,1.0,7.8,72.7,17,6.9,117,1,2,33.7,2.1
Chris Moore,24,13,4,2,-9,0,-4,-4.5,-0.7,0.2,38.0,18.0,248.0,13.8,3.0,30.0,1.4,19.1,47.4,20,12.0,239,3,0,59.900000000000006,4.6
Landry Jones,28,3,1,8,-10,0,0,-1.3,-3.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,-1.3,-10,0,1,-1.0,-0.3
Josh Doctson,25,16,14,1,-14,0,-14,-14.0,-0.9,0.1,78.0,35.0,502.0,14.3,6.0,52.0,2.2,31.4,44.9,36,13.6,488,6,0,119.80000000000001,7.5
Marquette King,29,16,0,2,-14,0,-3,-7.0,-0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-7.0,-14,0,0,-1.4000000000000001,-0.1
